transaction_id,user_id,amount,status,created_at
TXN00095,U016,2287.74,FAILED,2026-03-18 23:15:38
TXN00096,U041,4750.7,FAILED,2026-03-17 06:37:32
TXN00097,U055,4154.54,PENDING,2026-03-11 12:27:55
TXN00098,U061,2255.85,SUCCESS,2026-03-24 02:57:49
TXN00099,U100,2611.29,PENDING,2026-03-04 15:08:04
TXN00100,U092,1435.78,FAILED,2026-03-07 17:37:34
TXN00101,U011,700.49,SUCCESS,2026-03-10 04:49:45
TXN00102,U028,330.5,FAILED,2026-03-08 00:09:26
TXN00103,U008,1042.1,FAILED,2026-03-10 01:24:01
TXN00104,U098,2882.69,FAILED,2026-02-25 17:59:48
TXN00105,U050,4268.71,FAILED,2026-03-15 06:27:34
TXN00106,U078,4490.08,FAILED,2026-03-04 15:07:31
TXN00107,U004,1950.4,PENDING,2026-03-18 19:26:10
TXN00108,U060,4598.51,PENDING,2026-03-14 07:38:25
TXN00109,U076,2826.32,SUCCESS,2026-02-28 03:07:08
TXN00110,U060,916.83,FAILED,2026-03-09 16:53:29
TXN00111,U042,1694.13,FAILED,2026-03-05 19:56:53
TXN00112,U011,2356.83,PENDING,2026-03-14 08:02:14
TXN00113,U084,352.41,PENDING,2026-02-26 06:55:12
TXN00114,U003,3110.46,SUCCESS,2026-03-01 22:22:07
TXN00115,U073,4739.31,FAILED,2026-03-19 15:29:23
TXN00116,U022,3033.4,PENDING,2026-03-19 10:29:52
TXN00117,U021,4823.96,SUCCESS,2026-03-15 07:39:19
TXN00118,U074,3389.96,FAILED,2026-03-10 04:52:04
TXN00119,U076,3456.17,PENDING,2026-03-04 10:24:49
TXN00120,U039,4252.96,PENDING,2026-03-22 10:30:36
TXN00121,U006,1742.55,FAILED,2026-03-18 17:44:32
TXN00122,U083,1712.74,FAILED,2026-03-23 21:46:27
TXN00123,U047,3181.57,FAILED,2026-03-19 11:07:11
TXN00124,U094,2613.52,PENDING,2026-03-06 02:31:58
TXN00125,U069,3875.46,FAILED,2026-03-11 06:17:17
TXN00126,U042,4260.05,SUCCESS,2026-03-05 20:55:48
TXN00127,U060,2853.55,PENDING,2026-03-09 16:41:31
TXN00128,U042,917.38,SUCCESS,2026-03-08 15:01:17
TXN00129,U077,3508.91,FAILED,2026-03-14 07:13:12
TXN00130,U011,1214.37,FAILED,2026-03-13 00:28:15
TXN00131,U089,2385.7,PENDING,2026-03-12 21:30:01
TXN00132,U012,1478.24,FAILED,2026-03-19 13:59:42
TXN00133,U075,1851.41,PENDING,2026-03-13 18:07:47
TXN00134,U071,1660.65,PENDING,2026-03-11 14:59:16
TXN00135,U030,612.07,SUCCESS,2026-03-07 10:27:34
TXN00136,U098,3453.92,SUCCESS,2026-03-04 06:10:17
TXN00137,U093,2952.04,PENDING,2026-03-16 15:46:53
TXN00138,U025,1488.27,FAILED,2026-03-02 15:40:45
TXN00139,U069,641.65,SUCCESS,2026-02-26 23:58:44
TXN00140,U017,3192.97,FAILED,2026-02-28 07:16:18
TXN00141,U061,2398.78,FAILED,2026-03-02 07:56:55
TXN00142,U062,579.29,SUCCESS,2026-03-09 21:44:36
TXN00143,U081,3435.39,SUCCESS,2026-03-02 00:59:05
TXN00144,U032,601.07,FAILED,2026-03-17 02:30:39
TXN00145,U029,3880.71,FAILED,2026-03-11 20:59:55
TXN00146,U076,4950.26,FAILED,2026-03-16 01:43:39
TXN00147,U095,505.18,SUCCESS,2026-03-17 12:56:42
TXN00148,U011,793.71,SUCCESS,2026-03-14 08:50:00
TXN00149,U053,2258.01,PENDING,2026-03-12 15:42:14
TXN00150,U037,3537.71,PENDING,2026-03-24 20:44:43
TXN00151,U030,4620.32,PENDING,2026-03-16 04:31:59
TXN00152,U026,2131.44,PENDING,2026-03-05 02:49:58
TXN00153,U035,4134.89,SUCCESS,2026-02-26 12:30:19
TXN00154,U077,3747.3,PENDING,2026-03-26 16:08:07
TXN00155,U060,3446.5,PENDING,2026-03-09 15:12:34
TXN00156,U064,2194.42,PENDING,2026-02-26 20:27:20
TXN00157,U078,1259.34,SUCCESS,2026-03-05 04:33:55
TXN00158,U074,2939.74,SUCCESS,2026-03-22 04:32:17
TXN00159,U074,210.76,SUCCESS,2026-03-12 23:21:28
TXN00160,U036,915.63,PENDING,2026-03-11 03:32:31
TXN00161,U012,2355.35,FAILED,2026-03-07 17:22:06
TXN00162,U021,1655.72,PENDING,2026-03-12 16:22:25
TXN00163,U098,2754.98,FAILED,2026-02-27 16:56:20
TXN00164,U015,4851.22,FAILED,2026-03-24 23:32:00
TXN00165,U085,4348.14,FAILED,2026-03-10 07:52:33
TXN00166,U047,3116.94,FAILED,2026-03-17 21:28:03
TXN00167,U027,1342.61,SUCCESS,2026-03-26 16:08:56
TXN00168,U090,2428.71,SUCCESS,2026-03-18 02:31:15
TXN00169,U091,800.31,PENDING,2026-02-26 00:06:05
TXN00170,U029,4961.36,SUCCESS,2026-03-11 10:21:53
TXN00171,U020,2496.89,PENDING,2026-03-06 23:25:17
TXN00172,U054,4175.27,FAILED,2026-03-04 21:15:09
TXN00173,U050,961.15,PENDING,2026-03-14 06:36:08
TXN00174,U009,1388.47,FAILED,2026-03-07 22:57:52
TXN00175,U001,1421.37,FAILED,2026-03-24 01:17:42
TXN00176,U063,4327.65,FAILED,2026-03-14 22:02:21
TXN00177,U071,3816.73,FAILED,2026-03-11 17:35:12
TXN00178,U090,1201.64,FAILED,2026-03-04 19:42:20
TXN00179,U096,2370.15,FAILED,2026-03-10 04:30:52
TXN00180,U084,4904.28,FAILED,2026-03-27 07:48:32
TXN00181,U076,1666.65,SUCCESS,2026-03-24 20:46:33
TXN00182,U059,86.58,SUCCESS,2026-03-11 02:49:04
TXN00183,U061,3909.81,FAILED,2026-03-08 02:24:25
TXN00184,U084,410.77,FAILED,2026-03-25 04:34:34
TXN00185,U049,4771.16,PENDING,2026-03-19 22:35:34
TXN00186,U005,3091.12,SUCCESS,2026-03-18 04:38:18
TXN00187,U030,3736.36,FAILED,2026-03-01 03:25:55
TXN00188,U013,2223.96,PENDING,2026-03-06 06:42:20
TXN00189,U008,1473.91,FAILED,2026-03-10 10:55:33
TXN00190,U053,2833.98,SUCCESS,2026-03-02 11:45:39
TXN00191,U049,3102.35,SUCCESS,2026-03-13 00:49:14
TXN00192,U060,3193.14,FAILED,2026-03-06 03:40:57
TXN00193,U060,4507.04,PENDING,2026-03-14 11:44:28
TXN00194,U045,4938.38,FAILED,2026-03-17 20:24:16
TXN00195,U059,4228.07,SUCCESS,2026-03-09 21:46:15
TXN00196,U049,2863.89,PENDING,2026-03-07 04:58:01
TXN00197,U085,1985.07,SUCCESS,2026-03-16 04:29:47
TXN00198,U007,4553.98,PENDING,2026-03-12 16:29:51
TXN00199,U030,3039.25,FAILED,2026-03-05 02:52:39
TXN00200,U033,3392.04,PENDING,2026-03-22 04:23:53
TXN00201,U018,3144.96,PENDING,2026-03-17 07:59:50
TXN00202,U057,176.49,FAILED,2026-03-20 10:45:58
TXN00203,U038,1640.33,FAILED,2026-03-02 12:48:50
TXN00204,U070,4383.54,FAILED,2026-03-13 23:38:17
TXN00205,U022,1292.28,FAILED,2026-03-27 16:27:55
TXN00206,U044,4023.12,FAILED,2026-03-27 08:49:48
TXN00207,U029,4302.1,PENDING,2026-03-18 19:34:51
TXN00208,U072,1835.22,FAILED,2026-02-25 15:14:07
TXN00209,U059,1849.24,PENDING,2026-03-18 15:17:24
TXN00210,U082,4702.06,SUCCESS,2026-03-18 14:10:01
TXN00211,U080,4422.33,PENDING,2026-03-08 01:54:41
TXN00212,U009,3180.67,FAILED,2026-03-27 04:59:41
TXN00213,U053,592.21,SUCCESS,2026-03-27 07:59:31
TXN00214,U015,494.99,PENDING,2026-03-01 19:09:23
TXN00215,U086,4747.41,PENDING,2026-03-28 00:06:37
TXN00216,U096,3635.73,FAILED,2026-03-17 10:33:31
TXN00217,U079,2046.5,FAILED,2026-02-27 05:03:13
TXN00218,U057,2229.03,SUCCESS,2026-03-24 17:46:43
TXN00219,U048,2726.88,PENDING,2026-03-08 08:05:17
TXN00220,U025,4841.35,FAILED,2026-02-28 03:53:41
TXN00221,U082,2989.76,SUCCESS,2026-02-26 16:55:08
TXN00222,U073,1033.98,PENDING,2026-03-04 00:53:52
TXN00223,U030,1649.51,SUCCESS,2026-03-23 01:40:17
TXN00224,U019,4937.76,PENDING,2026-03-05 11:47:42
TXN00225,U004,667.7,FAILED,2026-03-22 14:17:20
TXN00226,U003,879.49,SUCCESS,2026-03-02 06:06:33
TXN00227,U015,3730.87,FAILED,2026-03-11 18:12:37
TXN00228,U014,2265.51,SUCCESS,2026-03-28 01:42:46
TXN00229,U085,2612.04,FAILED,2026-03-17 06:43:30
TXN00230,U052,2137.11,SUCCESS,2026-03-13 05:38:28
TXN00231,U010,4497.34,FAILED,2026-03-16 10:44:08
TXN00232,U036,3125.34,PENDING,2026-03-15 05:00:24
TXN00233,U077,2657.48,FAILED,2026-03-14 02:07:06
TXN00234,U090,580.93,PENDING,2026-03-18 00:26:55
TXN00235,U028,2156.05,SUCCESS,2026-03-10 17:32:29
TXN00236,U052,2085.79,SUCCESS,2026-03-07 20:00:42
TXN00237,U033,1877.76,SUCCESS,2026-03-18 21:44:05
TXN00238,U011,475.22,SUCCESS,2026-03-21 06:03:51
TXN00239,U017,2786.29,PENDING,2026-03-28 00:15:21
TXN00240,U086,619.93,FAILED,2026-03-25 04:28:27
TXN00241,U093,266.72,FAILED,2026-03-16 16:02:06
TXN00242,U074,2541.99,SUCCESS,2026-03-18 21:54:54
TXN00243,U014,1757.07,PENDING,2026-03-08 10:28:17
TXN00244,U074,1138.53,FAILED,2026-03-25 00:29:52
TXN00245,U080,3071.73,PENDING,2026-03-14 07:18:59
TXN00246,U085,4149.01,FAILED,2026-02-25 11:57:44
TXN00247,U098,1551.83,FAILED,2026-03-08 06:51:55
TXN00248,U019,2835.94,FAILED,2026-02-27 11:27:40
TXN00249,U004,467.87,PENDING,2026-03-03 19:06:29
TXN00250,U044,795.47,FAILED,2026-03-20 17:29:36
TXN00251,U077,433.94,SUCCESS,2026-03-01 12:28:39
TXN00252,U007,3373.1,FAILED,2026-03-12 04:07:31
TXN00253,U078,2215.8,FAILED,2026-03-03 22:47:22
TXN00254,U056,563.34,PENDING,2026-03-19 01:11:33
TXN00255,U086,1549.01,SUCCESS,2026-03-10 01:43:00
TXN00256,U027,1514.08,SUCCESS,2026-03-21 11:28:16
TXN00257,U038,1647.33,SUCCESS,2026-03-13 06:07:11
TXN00258,U017,1907.24,PENDING,2026-03-04 23:15:53
TXN00259,U086,4032.94,SUCCESS,2026-03-10 05:42:27
TXN00260,U003,2304.17,SUCCESS,2026-03-24 17:16:27
TXN00261,U074,2028.07,PENDING,2026-03-10 15:47:25
TXN00262,U003,4831.34,SUCCESS,2026-03-23 02:09:53
TXN00263,U089,4599.65,SUCCESS,2026-03-10 09:55:27
TXN00264,U076,2008.24,SUCCESS,2026-03-09 16:27:21
TXN00265,U029,1672.01,SUCCESS,2026-02-27 23:20:07
TXN00266,U068,2554.66,FAILED,2026-03-09 06:32:41
TXN00267,U019,1188.98,SUCCESS,2026-03-05 12:51:38
TXN00268,U020,3803.47,PENDING,2026-02-27 12:29:40
TXN00269,U064,2325.13,PENDING,2026-03-22 01:08:43
TXN00270,U073,3218.53,PENDING,2026-03-08 03:00:09
TXN00271,U057,350.75,FAILED,2026-03-17 16:30:17
TXN00272,U076,290.3,PENDING,2026-02-27 16:09:28
TXN00273,U005,293.88,FAILED,2026-02-28 03:35:54
TXN00274,U012,3078.89,PENDING,2026-03-09 21:17:35
TXN00275,U095,4480.43,FAILED,2026-03-27 01:21:12
TXN00276,U042,3028.98,PENDING,2026-03-01 08:08:06
TXN00277,U044,4912.1,SUCCESS,2026-03-14 02:51:02
TXN00278,U032,3541.03,FAILED,2026-03-13 23:19:10
TXN00279,U047,1870.53,FAILED,2026-03-09 20:29:21
TXN00280,U087,2993.45,PENDING,2026-03-17 16:44:21
TXN00281,U013,2794.24,FAILED,2026-03-06 15:26:54
TXN00282,U085,4822.41,PENDING,2026-03-24 11:01:05
TXN00283,U075,3321.42,FAILED,2026-03-07 03:24:42
TXN00284,U051,653.47,PENDING,2026-03-27 08:59:35
TXN00285,U049,3221.03,FAILED,2026-03-23 11:22:44
TXN00286,U095,4985.85,PENDING,2026-02-28 03:22:27
TXN00287,U066,1815.52,FAILED,2026-03-06 11:53:21
TXN00288,U099,2436.49,SUCCESS,2026-03-01 10:44:18
TXN00289,U013,2543.37,PENDING,2026-03-24 06:36:33
TXN00290,U005,3313.03,PENDING,2026-03-02 02:04:09
TXN00291,U021,912.42,PENDING,2026-03-22 02:31:57
TXN00292,U022,3608.7,SUCCESS,2026-03-10 18:23:46
TXN00293,U031,4848.25,PENDING,2026-03-07 06:30:28
TXN00294,U030,2674.72,FAILED,2026-03-27 22:37:53
TXN00295,U025,1845.53,PENDING,2026-03-11 21:29:18
TXN00296,U100,1915.54,PENDING,2026-03-10 12:32:12
TXN00297,U078,700.61,FAILED,2026-02-27 03:10:55
TXN00298,U048,2777.16,SUCCESS,2026-03-19 23:34:07
TXN00299,U037,428.54,SUCCESS,2026-03-05 21:37:32
TXN00300,U019,4156.92,SUCCESS,2026-03-27 14:32:28
TXN00301,U045,4653.05,FAILED,2026-02-26 19:12:23
TXN00302,U031,1936.97,SUCCESS,2026-03-08 13:41:20
TXN00303,U013,4197.49,PENDING,2026-03-07 10:48:02
TXN00304,U037,4587.81,FAILED,2026-03-19 11:28:45
TXN00305,U061,2248.52,SUCCESS,2026-03-25 08:41:16
TXN00306,U028,4176.47,PENDING,2026-03-28 06:18:33
TXN00307,U055,564.82,FAILED,2026-03-04 15:47:03
TXN00308,U031,2104.93,PENDING,2026-03-11 08:47:53
TXN00309,U064,2987.73,SUCCESS,2026-03-17 23:16:15
TXN00310,U092,726.45,FAILED,2026-02-26 02:02:15
TXN00311,U074,2088.67,PENDING,2026-03-18 09:13:23
TXN00312,U009,4767.48,PENDING,2026-03-13 23:15:01
TXN00313,U050,4367.92,SUCCESS,2026-03-17 19:03:16
TXN00314,U096,91.05,SUCCESS,2026-03-08 14:26:42
TXN00315,U081,527.28,PENDING,2026-03-20 16:48:02
TXN00316,U046,2734.61,PENDING,2026-03-03 04:09:44
TXN00317,U062,3162.36,SUCCESS,2026-02-28 05:29:29
TXN00318,U005,1474.28,SUCCESS,2026-03-22 13:36:02
TXN00319,U041,4667.52,PENDING,2026-03-10 00:10:16
TXN00320,U005,3768.92,SUCCESS,2026-03-06 18:35:49
TXN00321,U007,4330.33,FAILED,2026-03-05 10:31:23
TXN00322,U056,4448.54,PENDING,2026-03-11 19:01:11
TXN00323,U064,3463.42,FAILED,2026-03-26 22:57:51
TXN00324,U011,3638.14,SUCCESS,2026-03-11 02:32:11
TXN00325,U070,1475.89,SUCCESS,2026-02-27 17:22:18
TXN00326,U040,2235.12,PENDING,2026-03-10 12:24:28
TXN00327,U045,2241.18,PENDING,2026-03-24 18:19:27
TXN00328,U036,3200.95,SUCCESS,2026-02-28 04:20:25
TXN00329,U047,2570.3,PENDING,2026-03-18 11:41:09
TXN00330,U078,3393.66,FAILED,2026-02-26 10:44:15
TXN00331,U100,3229.36,FAILED,2026-03-10 00:42:38
TXN00332,U020,3398.52,FAILED,2026-03-08 21:28:04
TXN00333,U074,697.1,FAILED,2026-03-09 17:21:17
TXN00334,U032,4803.0,SUCCESS,2026-03-20 12:11:33
TXN00335,U050,4568.58,SUCCESS,2026-03-05 15:25:28
TXN00336,U028,4981.86,FAILED,2026-03-19 21:52:07
TXN00337,U018,4265.6,FAILED,2026-03-03 05:08:05
TXN00338,U088,4838.13,FAILED,2026-03-18 18:25:04
TXN00339,U071,2715.44,FAILED,2026-03-24 12:25:45
TXN00340,U090,3192.12,FAILED,2026-03-13 13:47:12
TXN00341,U018,1191.31,FAILED,2026-02-25 18:15:36
TXN00342,U048,2342.36,PENDING,2026-03-02 02:36:05
TXN00343,U009,1553.36,PENDING,2026-03-20 22:13:26
TXN00344,U099,2053.07,PENDING,2026-02-27 11:00:41
TXN00345,U010,2255.37,PENDING,2026-03-13 17:48:56
TXN00346,U100,2761.0,PENDING,2026-03-02 11:07:32
TXN00347,U008,4158.64,PENDING,2026-03-01 15:50:10
TXN00348,U042,4674.34,SUCCESS,2026-03-08 23:37:18
TXN00349,U011,1260.52,PENDING,2026-03-27 23:57:08
TXN00350,U081,1521.09,PENDING,2026-02-27 23:21:10
TXN00351,U076,4708.62,SUCCESS,2026-03-03 04:19:46
TXN00352,U078,1694.72,PENDING,2026-02-26 06:45:02
TXN00353,U083,3857.4,FAILED,2026-03-17 13:29:36
TXN00354,U054,3094.36,SUCCESS,2026-03-13 03:14:18
TXN00355,U083,4783.68,FAILED,2026-03-05 04:05:19
TXN00356,U059,374.14,SUCCESS,2026-03-02 21:06:30
TXN00357,U060,1028.07,PENDING,2026-03-01 17:35:45
TXN00358,U041,3673.66,FAILED,2026-03-09 11:28:23
TXN00359,U066,2812.64,FAILED,2026-03-04 20:47:17
TXN00360,U058,1247.12,SUCCESS,2026-02-26 16:04:55
TXN00361,U079,2096.49,SUCCESS,2026-03-23 17:39:36
TXN00362,U093,1570.45,SUCCESS,2026-03-12 23:09:31
TXN00363,U040,2491.88,SUCCESS,2026-03-27 19:12:29
TXN00364,U031,1083.57,FAILED,2026-02-26 07:58:31
TXN00365,U077,4412.87,PENDING,2026-03-18 21:58:34
TXN00366,U002,4237.39,FAILED,2026-03-01 15:26:23
TXN00367,U098,2022.24,SUCCESS,2026-03-09 08:16:35
TXN00368,U025,1818.99,FAILED,2026-02-27 19:12:28
TXN00369,U098,2753.79,PENDING,2026-03-19 01:47:08
TXN00370,U013,1975.58,FAILED,2026-03-14 18:28:09
TXN00371,U026,3016.29,FAILED,2026-03-13 07:42:02
TXN00372,U018,3570.82,FAILED,2026-03-13 20:49:38
TXN00373,U066,707.51,PENDING,2026-03-07 12:05:39
TXN00374,U095,4214.58,PENDING,2026-03-07 23:33:32
TXN00375,U069,2454.33,PENDING,2026-03-06 22:32:01
TXN00376,U048,1662.89,SUCCESS,2026-03-11 00:59:50
TXN00377,U093,4361.77,PENDING,2026-02-26 02:10:16
TXN00378,U084,3916.69,PENDING,2026-03-15 14:26:03
TXN00379,U075,2407.44,PENDING,2026-03-18 06:19:49
TXN00380,U049,747.4,PENDING,2026-03-04 08:16:44
TXN00381,U015,962.01,FAILED,2026-03-07 19:49:26
TXN00382,U089,1027.42,PENDING,2026-03-22 02:38:30
TXN00383,U095,3639.74,PENDING,2026-03-01 22:53:35
TXN00384,U042,4990.63,FAILED,2026-03-13 19:00:11
TXN00385,U059,4561.5,FAILED,2026-03-14 18:23:49
TXN00386,U093,3406.92,PENDING,2026-03-06 02:10:12
TXN00387,U032,1402.24,FAILED,2026-03-04 16:29:18
TXN00388,U091,1044.32,PENDING,2026-03-12 17:10:22
TXN00389,U072,4669.16,PENDING,2026-03-05 15:47:36
TXN00390,U087,2720.52,FAILED,2026-03-23 18:29:51
TXN00391,U019,1459.36,FAILED,2026-03-28 04:45:22
TXN00392,U057,3283.3,PENDING,2026-03-12 12:52:52
TXN00393,U069,1362.95,PENDING,2026-03-19 14:48:06
TXN00394,U079,3707.05,SUCCESS,2026-03-04 08:22:57
TXN00395,U068,1136.1,SUCCESS,2026-02-26 10:06:21
TXN00396,U092,2367.3,PENDING,2026-03-21 10:40:35
TXN00397,U021,2040.47,FAILED,2026-03-13 02:52:48
TXN00398,U037,1612.63,PENDING,2026-02-26 09:21:36
TXN00399,U030,2680.41,PENDING,2026-03-24 08:38:58
TXN00400,U023,2095.25,SUCCESS,2026-03-26 08:33:25
TXN00401,U064,939.7,PENDING,2026-03-27 16:36:02
TXN00402,U002,1498.98,PENDING,2026-02-28 16:58:29
TXN00403,U083,2721.07,FAILED,2026-03-25 11:34:32
TXN00404,U060,1371.46,SUCCESS,2026-03-07 12:26:29
TXN00405,U083,1293.75,SUCCESS,2026-02-26 06:01:50
TXN00406,U038,2843.23,SUCCESS,2026-03-03 02:34:40
TXN00407,U052,4136.68,PENDING,2026-03-07 09:05:42
TXN00408,U013,932.06,SUCCESS,2026-03-12 17:39:15
TXN00409,U001,1311.32,SUCCESS,2026-03-11 15:01:19
TXN00410,U075,3617.18,SUCCESS,2026-03-06 03:03:44
TXN00411,U031,320.0,SUCCESS,2026-03-11 15:50:25
TXN00412,U088,2517.58,PENDING,2026-03-21 16:24:07
TXN00413,U082,4581.49,FAILED,2026-03-09 01:54:14
TXN00414,U018,2396.13,FAILED,2026-03-21 02:03:26
TXN00415,U090,2750.68,FAILED,2026-03-22 00:31:42
TXN00416,U028,3811.68,PENDING,2026-03-22 02:35:50
TXN00417,U011,2632.28,PENDING,2026-03-19 17:44:58
TXN00418,U073,569.92,PENDING,2026-03-25 22:52:36
TXN00419,U069,757.76,FAILED,2026-03-24 23:08:07
TXN00420,U088,1034.95,PENDING,2026-03-12 09:37:32
TXN00421,U058,4045.37,FAILED,2026-03-01 23:06:29
TXN00422,U073,298.11,FAILED,2026-03-18 16:26:01
TXN00423,U051,1279.74,SUCCESS,2026-03-20 13:17:04
TXN00424,U006,2124.25,PENDING,2026-02-27 23:43:59
TXN00425,U009,4930.82,FAILED,2026-02-26 16:06:11
TXN00426,U099,685.79,PENDING,2026-03-21 03:06:23
TXN00427,U049,2248.2,FAILED,2026-03-09 09:23:42
TXN00428,U070,673.62,FAILED,2026-02-28 12:14:25
TXN00429,U068,645.46,SUCCESS,2026-03-23 07:28:01
TXN00430,U039,2320.39,PENDING,2026-03-14 20:14:24
